info: checking for self-update
lzw@to:~/projects/greptimedb$ make
cargo  build --locked --bin greptime
    Blocking waiting for file lock on package cache
    Updating crates.io index
  Downloaded serde_derive v1.0.219
  Downloaded rustls-pki-types v1.12.0
  Downloaded include-flate v0.3.0
  Downloaded tinyvec v1.9.0
  Downloaded tinystr v0.8.1
  Downloaded snafu v0.8.6
  Downloaded tokio-rustls v0.26.2
  Downloaded tracing-attributes v0.1.28
  Downloaded trim-in-place v0.1.7
  Downloaded grok v2.1.0
  Downloaded rayon-core v1.12.1
  Downloaded twox-hash v2.1.1
  Downloaded h3o-bit v0.1.1
  Downloaded delta-encoding v0.4.8
  Downloaded typetag v0.2.20
  Downloaded typetag-impl v0.2.20
  Downloaded typify-macro v0.4.2
  Downloaded rustls-webpki v0.103.3
  Downloaded tz-rs v0.7.0
  Downloaded unicode-ident v1.0.18
  Downloaded flexbuffers v25.2.10
  Downloaded socket2 v0.6.0
  Downloaded unicode-properties v0.1.3
  Downloaded whoami v1.6.0
  Downloaded yoke v0.8.0
  Downloaded writeable v0.6.1
  Downloaded yoke-derive v0.8.0
  Downloaded xattr v1.5.1
  Downloaded zeroize v1.8.1
  Downloaded prettyplease v0.2.35
  Downloaded zerovec-derive v0.11.1
  Downloaded quinn v0.11.8
  Downloaded parse-zoneinfo v0.3.1
  Downloaded variadics_macro v0.6.0
  Downloaded vob v3.0.5
  Downloaded typify v0.4.2
  Downloaded memchr v2.7.5
  Downloaded regex-lite v0.1.6
  Downloaded symbolic-demangle v12.15.5
  Downloaded syn v2.0.106
  Downloaded rand v0.9.1
  Downloaded serde v1.0.219
  Downloaded lexical-write-float v1.0.5
  Downloaded lexical-util v1.0.6
  Downloaded mysql v26.0.0
  Downloaded mio v1.0.4
  Downloaded tikv-jemalloc-sys v0.6.0+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded tokio-postgres v0.7.13
  Downloaded time v0.3.41
  Downloaded tokio-util v0.7.16
  Downloaded pest v2.8.1
  Downloaded serde_with v3.1.0
  Downloaded regex-automata v0.1.10
  Downloaded tracing-subscriber v0.3.19
  Downloaded num-bigint-dig v0.8.4
  Downloaded chrono-tz v0.10.3
  Downloaded typenum v1.18.0
  Downloaded jieba-macros v0.8.0
  Downloaded unicode-normalization v0.1.24
  Downloaded unicode-width v0.2.1
  Downloaded libfuzzer-sys v0.4.9
  Downloaded rust_decimal v1.38.0
  Downloaded serde_json v1.0.140
  Downloaded webpki-roots v1.0.1
  Downloaded winnow v0.7.11
  Downloaded lexical-parse-float v1.0.5
  Downloaded rayon v1.10.0
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.2
  Downloaded reqwest v0.12.21
  Downloaded zlib-rs v0.5.1
  Downloaded zerocopy v0.8.26
  Downloaded psl v2.1.123
  Downloaded moka v0.12.10
  Downloaded quinn-proto v0.11.12
  Downloaded regex-syntax v0.6.29
  Downloaded regress v0.10.3
  Downloaded object v0.36.7
  Downloaded regex-syntax v0.8.7
  Downloaded rustls v0.23.28
  Downloaded rustix v1.0.7
  Downloaded spade v2.14.0
  Downloaded opendal v0.54.0
  Downloaded jieba-rs v0.8.0
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded linux-raw-sys v0.9.4
  Downloaded typify-impl v0.4.2
  Downloaded 252 crates (28.9MiB) in 8.24s (largest was `jieba-rs` at 3.9MiB)
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling quote v1.0.41
   Compiling serde v1.0.219
   Compiling cfg-if v1.0.1
   Compiling libc v0.2.177
   Compiling memchr v2.7.5
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.0
   Compiling once_cell v1.21.3
   Compiling version_check v0.9.5
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling shlex v1.3.0
   Compiling zerocopy v0.8.26
   Compiling pin-project-lite v0.2.16
   Compiling regex-syntax v0.8.7
   Compiling futures-core v0.3.31
   Compiling ryu v1.0.20
   Compiling log v0.4.27
   Compiling futures-io v0.3.31
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.31
   Compiling adler2 v2.0.1
   Compiling fixedbitset v0.4.2
   Compiling simd-adler32 v0.3.7
   Compiling object v0.36.7
   Compiling getrandom v0.3.3
   Compiling slab v0.4.10
   Compiling gimli v0.31.1
   Compiling rustc-demangle v0.1.25
   Compiling scopeguard v1.2.0
   Compiling pin-utils v0.1.0
   Compiling subtle v2.6.1
   Compiling parking_lot_core v0.9.11
   Compiling miniz_oxide v0.8.9
   Compiling futures-task v0.3.31
   Compiling heck v0.5.0
   Compiling typenum v1.18.0
   Compiling serde_json v1.0.140
   Compiling futures-channel v0.3.31
   Compiling byteorder v1.5.0
   Compiling rustversion v1.0.21
   Compiling base64 v0.22.1
   Compiling pkg-config v0.3.32
   Compiling iana-time-zone v0.1.63
   Compiling allocator-api2 v0.2.21
   Compiling thiserror v2.0.17
   Compiling tracing-core v0.1.34
   Compiling percent-encoding v2.3.2
   Compiling const-oid v0.9.6
   Compiling spin v0.9.8
   Compiling crunchy v0.2.4
   Compiling anyhow v1.0.98
   Compiling tiny-keccak v2.0.2
   Compiling stable_deref_trait v1.2.0
   Compiling fastrand v2.3.0
   Compiling crc32fast v1.4.2
   Compiling bytes v1.10.1
   Compiling zstd-safe v7.2.4
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling vcpkg v0.2.15
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.13
   Compiling siphasher v1.0.1
   Compiling lazy_static v1.5.0
   Compiling aho-corasick v1.1.3
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling zlib-rs v0.5.1
   Compiling form_urlencoded v1.2.2
   Compiling rustix v1.0.7
   Compiling semver v1.0.26
   Compiling linux-raw-sys v0.9.4
   Compiling icu_normalizer_data v2.0.0
   Compiling cpufeatures v0.2.17
   Compiling fixedbitset v0.5.7
   Compiling icu_properties_data v2.0.1
   Compiling crossbeam-utils v0.8.21
   Compiling indexmap v2.11.4
   Compiling utf8_iter v1.0.4
   Compiling phf_shared v0.11.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling static_assertions v1.1.0
   Compiling untrusted v0.9.0
   Compiling prettyplease v0.2.35
   Compiling powerfmt v0.2.0
   Compiling paste v1.0.15
   Compiling num-conv v0.1.0
   Compiling alloc-stdlib v0.2.2
   Compiling time-core v0.1.4
   Compiling unicode-width v0.2.1
   Compiling phf v0.11.3
   Compiling atomic-waker v1.1.2
   Compiling hex v0.4.3
   Compiling same-file v1.0.6
   Compiling syn v2.0.106
   Compiling multimap v0.10.1
   Compiling lexical-util v1.0.6
   Compiling tower-service v0.3.3
   Compiling foldhash v0.1.5
   Compiling humantime v2.2.0
   Compiling httparse v1.10.1
   Compiling walkdir v2.5.0
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling strum v0.26.3
   Compiling rustls v0.23.28
   Compiling twox-hash v2.1.1
   Compiling mime v0.3.17
   Compiling hashbrown v0.15.4
   Compiling want v0.3.1
   Compiling thiserror v1.0.69
   Compiling tower-layer v0.3.3
   Compiling simdutf8 v0.1.5
   Compiling csv-core v0.1.12
   Compiling snap v1.1.1
   Compiling lz4_flex v0.11.5
   Compiling winnow v0.7.11
   Compiling sync_wrapper v1.0.2
   Compiling unicode-xid v0.2.6
   Compiling ipnet v2.11.0
   Compiling brotli-decompressor v5.0.0
   Compiling integer-encoding v3.0.4
   Compiling seq-macro v0.3.6
   Compiling openssl-probe v0.1.6
   Compiling heck v0.4.1
   Compiling arrayvec v0.7.6
   Compiling deranged v0.4.0
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
   Compiling lexical-parse-integer v1.0.5
   Compiling lexical-write-integer v1.0.5
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling brotli-decompressor v4.0.3
   Compiling rand_core v0.6.4
   Compiling num_threads v0.1.7
   Compiling cc v1.2.27
   Compiling lexical-parse-float v1.0.5
   Compiling const-random-macro v0.1.16
   Compiling petgraph v0.6.5
   Compiling petgraph v0.7.1
   Compiling matchit v0.8.4
   Compiling lexical-write-float v1.0.5
   Compiling encoding_rs v0.8.35
   Compiling futures-util v0.3.31
   Compiling multer v3.1.0
   Compiling time-macros v0.2.22
   Compiling tinyvec_macros v0.1.1
   Compiling glob v0.3.2
   Compiling tinyvec v1.9.0
   Compiling const-random v0.1.18
   Compiling http v1.3.1
   Compiling datafusion-doc v50.1.0 (https://github.com/GreptimeTeam/datafusion.git?rev=fd4b2abcf3c3e43e94951bda452c9fd35243aab0#fd4b2abc)
   Compiling strsim v0.11.1
   Compiling unicode-properties v0.1.3
   Compiling lexical-core v1.0.5
   Compiling safe-proc-macro2 v1.0.95
   Compiling unicode-bidi v0.3.18
   Compiling const_format_proc_macros v0.2.34
   Compiling unicode-segmentation v1.12.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling half v2.6.0
   Compiling atoi v2.0.0
   Compiling hdrhistogram v7.5.4
   Compiling ordered-float v2.10.1
   Compiling brotli v8.0.1
   Compiling time v0.3.41
   Compiling chrono v0.4.42
   Compiling regex-automata v0.4.13
   Compiling ppv-lite86 v0.2.21
   Compiling addr2line v0.24.2
   Compiling thread-id v4.2.2
   Compiling signal-hook-registry v1.4.5
   Compiling num-bigint v0.4.6
   Compiling rand_core v0.9.3
   Compiling num-iter v0.1.45
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling hashbrown v0.14.5
   Compiling thrift v0.17.0
   Compiling brotli v7.0.0
   Compiling socket2 v0.5.10
   Compiling unicode-normalization v0.1.24
   Compiling http-body v1.0.1
   Compiling rand v0.8.5
   Compiling rand v0.9.1
   Compiling const_format v0.2.34
   Compiling crossbeam-channel v0.5.15
   Compiling stringprep v0.1.5
   Compiling safe-quote v1.0.40
   Compiling tz-rs v0.7.0
   Compiling http-body-util v0.1.3
   Compiling petgraph v0.8.3
   Compiling unicase v2.8.1
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling libz-sys v1.1.22
   Compiling ring v0.17.14
   Compiling psm v0.1.26
   Compiling stacker v0.1.21
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling safe-regex-compiler v0.3.0
   Compiling mime_guess v2.0.5
   Compiling phf_generator v0.11.3
   Compiling axum-core v0.5.2
   Compiling minimal-lexical v0.2.1
   Compiling is_debug v1.1.0
   Compiling phf_codegen v0.11.3
   Compiling tzdb_data v0.2.2
   Compiling libz-rs-sys v0.5.1
   Compiling rustix v0.38.44
   Compiling syn v1.0.109
   Compiling flate2 v1.1.4
   Compiling num-rational v0.4.2
   Compiling protobuf v2.28.0
   Compiling linux-raw-sys v0.4.15
   Compiling blake3 v1.8.2
   Compiling base64ct v1.8.0
   Compiling strum v0.25.0
   Compiling http-range-header v0.4.2
   Compiling iri-string v0.7.8
   Compiling arrayref v0.3.9
   Compiling procfs v0.16.0
   Compiling radium v0.7.0
   Compiling safe-regex-macro v0.3.0
   Compiling constant_time_eq v0.3.1
   Compiling tap v1.0.1
   Compiling prometheus v0.13.4
   Compiling num v0.4.3
   Compiling pem-rfc7468 v0.7.0
   Compiling regex-syntax v0.6.29
   Compiling wyz v0.5.1
   Compiling fallible-iterator v0.2.0
   Compiling parking v2.2.1
   Compiling safe-regex v0.3.0
   Compiling funty v2.0.0
   Compiling overload v0.1.1
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.46.0
   Compiling build-data v0.2.3
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling ident_case v1.0.1
   Compiling libbz2-rs-sys v0.2.1
   Compiling backtrace v0.3.75
   Compiling anymap2 v0.13.0
   Compiling array-init v2.1.0
   Compiling nom v7.1.3
   Compiling bigdecimal v0.4.8
   Compiling anstyle v1.0.11
   Compiling utf8parse v0.2.2
   Compiling opentelemetry-semantic-conventions v0.30.0
   Compiling crossbeam-epoch v0.9.18
   Compiling shadow-rs v1.2.1
   Compiling anstyle-parse v0.2.7
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.3
   Compiling rust_decimal v1.38.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling concurrent-queue v2.5.0
   Compiling bitvec v1.0.1
   Compiling clap_lex v0.7.5
   Compiling anstream v0.6.19
   Compiling home v0.5.11
   Compiling num-bigint-dig v0.8.4
   Compiling bytemuck v1.23.1
   Compiling event-listener v5.4.0
   Compiling core2 v0.4.0
   Compiling relative-path v1.9.3
   Compiling futures-timer v3.0.3
   Compiling num_cpus v1.17.0
   Compiling fast-float v0.2.0
   Compiling regex v1.12.2
   Compiling pem v3.0.5
   Compiling clap_builder v4.5.40
   Compiling event-listener-strategy v0.5.4
   Compiling bzip2 v0.6.0
   Compiling bzip2 v0.5.2
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling arc-swap v1.7.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling async-lock v3.4.0
   Compiling parse-zoneinfo v0.3.1
   Compiling dlv-list v0.5.2
   Compiling portable-atomic v1.11.1
   Compiling zeroize v1.8.1
   Compiling moka v0.12.10
   Compiling trim-in-place v0.1.7
   Compiling ordered-multimap v0.7.3
   Compiling include_dir_macros v0.7.4
   Compiling vec1 v1.12.1
   Compiling integer-encoding v4.0.2
   Compiling tagptr v0.2.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling winnow v0.5.40
   Compiling chrono-tz-build v0.4.1
   Compiling rust-ini v0.21.1
   Compiling md5 v0.7.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling tzdb v0.7.2
   Compiling include_dir v0.7.4
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling crc-catalog v2.4.0
   Compiling bitflags v1.3.2
   Compiling regex-automata v0.1.10
   Compiling crc v3.3.0
   Compiling sha2 v0.10.9
   Compiling rustls-pki-types v1.12.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bzip2 v0.4.4
   Compiling hashlink v0.10.0
   Compiling common-catalog v0.18.0 (/home/lzw/projects/greptimedb/src/common/catalog)
   Compiling der v0.7.10
   Compiling chrono-tz v0.10.3
   Compiling vergen v8.3.2
   Compiling serde_derive_internals v0.29.1
   Compiling schemars v0.8.22
   Compiling dotenvy v0.15.7
   Compiling dyn-clone v1.0.19
   Compiling webpki-roots v1.0.1
   Compiling webpki-roots v0.26.11
   Compiling crossbeam-queue v0.3.12
   Compiling hmac v0.12.1
   Compiling crossbeam-deque v0.8.6
   Compiling filetime v0.2.25
   Compiling rayon-core v1.12.1
   Compiling whoami v1.6.0
   Compiling hkdf v0.12.4
   Compiling signature v2.2.0
   Compiling md-5 v0.10.6
   Compiling matchers v0.1.0
   Compiling sha1 v0.10.6
   Compiling inotify-sys v0.1.5
   Compiling nom v8.0.0
   Compiling typeid v1.0.3
   Compiling notify-types v2.0.0
   Compiling unsafe-libyaml v0.2.11
   Compiling cactus v1.0.7
   Compiling inventory v0.3.20
   Compiling getopts v0.2.23
   Compiling heapless v0.8.0
   Compiling lrpar v0.13.10
   Compiling lrlex v0.13.10
   Compiling base64 v0.21.7
   Compiling approx v0.5.1
   Compiling regress v0.10.3
   Compiling hash32 v0.3.1
   Compiling regress v0.9.1
   Compiling safe_arch v0.7.4
   Compiling matrixmultiply v0.3.10
   Compiling ucd-trie v0.1.7
   Compiling cgmath v0.18.0
   Compiling approx v0.4.0
   Compiling rawpointer v0.2.1
   Compiling robust v1.2.0
   Compiling i_tree v0.8.3
   Compiling i_key_sort v0.2.0
   Compiling float_extras v0.1.6
   Compiling geographiclib-rs v0.2.5
   Compiling float_eq v1.0.1
   Compiling float_next_after v1.0.0
   Compiling h3o-bit v0.1.1
   Compiling memoffset v0.7.1
   Compiling ahash v0.7.8
   Compiling common-plugins v0.18.0 (/home/lzw/projects/greptimedb/src/common/plugins)
   Compiling rustc-hash v2.1.1
   Compiling memmap2 v0.9.5
   Compiling clang-sys v1.8.1
   Compiling nohash v0.2.0
   Compiling rgb v0.8.50
   Compiling num-format v0.4.4
   Compiling doc-comment v0.3.3
   Compiling linked-hash-map v0.5.6
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.28
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.17
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling strum_macros v0.26.4
   Compiling thiserror-impl v1.0.69
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0 (https://github.com/GreptimeTeam/sqlparser-rs.git?rev=4b519a5caa95472cc3988f5556813a583dd35af1#4b519a5c)
   Compiling pin-project-internal v1.1.10
   Compiling snafu-derive v0.8.6
   Compiling recursive v0.1.1
   Compiling strum_macros v0.25.3
   Compiling strum_macros v0.27.1
   Compiling datafusion-macros v50.1.0 (https://github.com/GreptimeTeam/datafusion.git?rev=fd4b2abcf3c3e43e94951bda452c9fd35243aab0#fd4b2abc)
   Compiling tokio v1.48.0
   Compiling rustls-native-certs v0.8.1
   Compiling block-padding v0.3.3
   Compiling clap_derive v4.5.40
   Compiling darling_macro v0.20.11
   Compiling inout v0.1.4
   Compiling enum_dispatch v0.3.13
   Compiling rustls-pemfile v2.2.0
   Compiling spki v0.7.3
   Compiling tracing v0.1.41
   Compiling blake2 v0.10.6
   Compiling cipher v0.4.4
   Compiling opentelemetry v0.30.0
   Compiling darling v0.20.11
   Compiling pbkdf2 v0.12.2
   Compiling pin-project v1.1.10
   Compiling serde_with_macros v3.1.0
   Compiling zerofrom v0.1.6
   Compiling derive_builder_core v0.20.2
   Compiling rustls-native-certs v0.7.3
   Compiling lzokay-native v0.1.0
   Compiling pkcs8 v0.10.2
   Compiling yoke v0.8.0
   Compiling salsa20 v0.10.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling scrypt v0.11.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling schemars_derive v0.8.22
   Compiling pkcs1 v0.7.5
   Compiling async-stream-impl v0.3.6
   Compiling derive_more-impl v1.0.0
   Compiling async-recursion v1.1.1
   Compiling typetag-impl v0.2.20
   Compiling unescaper v0.1.6
   Compiling wide v0.7.33
   Compiling comfy-table v7.1.2
   Compiling pest v2.8.1
   Compiling pkcs5 v0.7.1
   Compiling nalgebra-macros v0.2.2
   Compiling snafu v0.8.6
   Compiling str_stack v0.1.0
   Compiling async-stream v0.3.6
   Compiling rle-decode-fast v1.0.3
   Compiling derive_builder_macro v0.20.2
   Compiling bit-vec v0.8.0
   Compiling keccak v0.1.5
   Compiling nix v0.26.4
   Compiling hashbrown v0.12.3
   Compiling sqlparser_derive v0.1.1
   Compiling yaml-rust v0.4.5
   Compiling term v1.0.2
   Compiling bit-set v0.8.0
   Compiling onig_sys v69.9.1
   Compiling iso8601 v0.6.3
   Compiling derive_builder v0.20.2
   Compiling libloading v0.8.8
   Compiling dlv-list v0.3.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling clap v4.5.40
   Compiling frunk_core v0.4.4
   Compiling new_debug_unreachable v1.0.6
   Compiling toml_write v0.1.2
   Compiling strum v0.27.1
   Compiling cfg_aliases v0.2.1
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling termcolor v1.4.1
   Compiling precomputed-hash v0.1.1
   Compiling bindgen v0.72.0
   Compiling nix v0.30.1
   Compiling ordered-multimap v0.4.3
   Compiling ascii-canvas v4.0.0
   Compiling sha3 v0.10.8
   Compiling snafu-derive v0.7.5
   Compiling aead v0.5.2
   Compiling universal-hash v0.5.1
   Compiling tikv-jemalloc-sys v0.6.0+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling autotools v0.2.7
   Compiling lalrpop-util v0.22.2
   Compiling ena v0.14.3
   Compiling env_filter v0.1.3
   Compiling adler32 v1.2.0
   Compiling base64 v0.13.1
   Compiling ciborium-io v0.2.2
   Compiling opaque-debug v0.3.1
   Compiling cpp_demangle v0.4.4
   Compiling dary_heap v0.3.7
   Compiling ref-cast v1.0.24
   Compiling protobuf-src v1.1.0+21.5
   Compiling env_logger v0.11.8
   Compiling ciborium-ll v0.2.2
   Compiling poly1305 v0.8.0
   Compiling rust-ini v0.18.0
   Compiling libflate_lz77 v2.1.0
   Compiling pest_meta v2.8.1
   Compiling dbl v0.3.2
   Compiling equator-macro v0.4.2
   Compiling icu_provider v2.0.0
   Compiling ref-cast-impl v1.0.24
   Compiling darling_core v0.21.1
   Compiling findshlibs v0.10.2
   Compiling derive_more v1.0.0
   Compiling cmake v0.1.54
   Compiling grok v2.1.0
   Compiling subprocess v0.2.9
   Compiling phf_shared v0.12.1
   Compiling ownedbytes v0.9.0
   Compiling icu_properties v2.0.1
   Compiling simba v0.9.0
   Compiling symbolic-demangle v12.15.5
   Compiling futures-executor v0.3.31
   Compiling woothee v0.13.0
   Compiling pathdiff v0.2.3
   Compiling parking_lot_core v0.8.6
   Compiling psl-types v2.0.11
   Compiling futures v0.3.31
   Compiling rustls-webpki v0.103.3
   Compiling libflate v2.1.0
   Compiling phf_generator v0.12.1
   Compiling cmac v0.7.2
   Compiling cexpr v0.6.0
   Compiling chacha20 v0.9.1
   Compiling equator v0.4.2
   Compiling ctr v0.9.2
   Compiling domain-macros v0.11.0
